LOG Earthward
------------------------------------------------------------------------------------------------------------------
[LOG Earthward] GPU Information
 GeForce MX350/PCIe/SSE2
[LOG Earthward] Assets/levels/one.json
[LOG Earthward] Loaded Assets/graphics/tileset.png
[LOG Earthward] Loaded Assets/graphics/bg_tile.png
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
